Table: Ids
EID	NAME	READONLY	UNDEFMACRO	UNDEFED	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
79	sa	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
91	MAXDIGIT	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
179	a1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
219	a2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
279	a	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
321	x	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
389	sb	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
421	main	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
489	b1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
541	qqq	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
669	b2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
819	b3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
821	foo	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
909	b4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
1599	sb1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2689	sb2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2975	__DATE__	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3295	__TIME__	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3575	__FILE__	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3865	__LINE__	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4019	sb3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
4055	__STDC__	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
5109	sb4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5355	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
6289	sb5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
7709	sb6	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
8769	sb7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
9899	sb8	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
10909	sb10	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
12409	sb11	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
13629	sb12	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
14369	func1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
15489	sb13	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
16579	fs_func	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
16749	error	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
16869	fs_func_p	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
17139	fs_operation_def	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
17399	name	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
17569	func	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
17649	fs_operation_def_t	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
17969	devinit	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1
18089	fstype	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
18229	name	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
18629	dev_vfsops_tbl	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
Table: Tokens
FID	FOFFSET	EID
5	45	();\u0000aint 
5	56	;\u0000a\u0000a
5	80	\u0000a
5	84	() {\u0000a	
5	107	}\u0000a\u0000a
Table: Projects
PID	NAME
24	unspecified
25	Prj1
26	Prj2
Table: IdProj
EID	PID
79	25
179	25
219	25
279	25
389	25
421	25
489	25
669	25
819	25
909	25
1599	25
2689	25
2975	25
3295	25
3575	25
3865	25
4019	25
4055	25
5109	25
5355	25
6289	25
7709	25
8769	25
9899	25
10909	25
12409	25
13629	25
14369	25
15489	25
16579	25
16749	25
16869	25
17139	25
17399	25
17569	25
17649	25
17969	25
18089	25
18229	25
18629	25
79	26
91	26
179	26
219	26
279	26
321	26
389	26
421	26
489	26
541	26
669	26
819	26
821	26
909	26
1599	26
2689	26
2975	26
3295	26
3575	26
3865	26
4019	26
4055	26
5109	26
5355	26
6289	26
7709	26
8769	26
9899	26
10909	26
12409	26
13629	26
14369	26
15489	26
16579	26
16749	26
16869	26
17139	26
17399	26
17569	26
17649	26
17969	26
18089	26
18229	26
18629	26
Table: Files
FID	NAME	RO
2	host-defs.h	1
3	host-incs.h	1
4	c31-serial-initializers.c	0
5	prj2.c	0
Table: Filemetrics
FID	PRECPP	NCHAR	NCCOMMENT	NSPACE	NLCOMMENT	NBCOMMENT	NLINE	MAXLINELEN	MAXSTMTLEN	MAXSTMTNEST	MAXBRACENEST	MAXBRACKNEST	BRACENEST	BRACKNEST	NULINE	NPPDIRECTIVE	NPPCOND	NPPFMACRO	NPPOMACRO	NTOKEN	NSTMT	NOP	NUOP	NNCONST	NCLIT	NSTRING	NPPCONCATOP	NPPSTRINGOP	NIF	NELSE	NSWITCH	NCASE	NDEFAULT	NBREAK	NFOR	NWHILE	NDO	NCONTINUE	NGOTO	NRETURN	NASM	NTYPEOF	NPID	NFID	NMID	NID	NUPID	NUFID	NUMID	NUID	NLABEL	NMACROEXPANDTOKEN	NCOPIES	NINCFILE	NPFUNCTION	NFFUNCTION	NPVAR	NFVAR	NAGGREGATE	NAMEMBER	NENUM	NEMEMBER
2	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	16	0	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	18	2	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	1	0	0	0	0	0	0
2	1	548	367	29	0	3	22	61	47	NULL	1	1	0	0	0	5	0	0	5	37	2	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	8	1	1	5	7	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
3	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	15	0	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	1	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	0	0	0	0	0	0	0
3	1	243	187	13	0	2	13	48	28	NULL	1	1	0	0	0	1	0	0	0	16	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
4	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	53	0	3	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	404	25	59	0	49	0	1	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	10	NULL	46	13	3	NULL	20	0	NULL	NULL	NULL	1	1	12	0	4	9	0	0
4	1	1743	93	354	27	0	118	67	66	NULL	3	1	0	0	0	13	0	0	0	455	25	59	0	49	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	5	0	23	13	3	0	20	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
5	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7	0	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	18	3	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	NULL	4	4	0	NULL	4	0	NULL	NULL	NULL	1	0	2	0	0	0	0	0
5	1	95	32	17	2	0	11	20	13	NULL	1	1	0	0	0	1	0	0	1	21	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	5	4	0	1	5	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Table: FileProj
FID	PID
2	25
3	25
4	25
1	26
2	26
3	26
4	26
5	26
Table: LineProj
FID	PID	LNUM
2	25	1
2	25	2
2	25	3
2	25	4
2	25	5
2	25	6
2	25	7
2	25	8
2	25	9
2	25	10
2	25	11
2	25	12
2	25	13
2	25	14
2	25	15
2	25	16
2	25	17
2	25	18
2	25	19
2	25	20
2	25	21
2	25	22
3	25	1
3	25	2
3	25	3
3	25	4
3	25	5
3	25	6
3	25	7
3	25	8
3	25	9
3	25	10
3	25	11
3	25	12
3	25	13
4	25	1
4	25	2
4	25	3
4	25	4
4	25	5
4	25	6
4	25	7
4	25	8
4	25	9
4	25	10
4	25	11
4	25	12
4	25	13
4	25	14
4	25	15
4	25	16
4	25	17
4	25	18
4	25	19
4	25	20
4	25	21
4	25	22
4	25	23
4	25	24
4	25	25
4	25	26
4	25	27
4	25	28
4	25	29
4	25	30
4	25	31
4	25	32
4	25	33
4	25	34
4	25	35
4	25	36
4	25	37
4	25	38
4	25	39
4	25	40
4	25	41
4	25	42
4	25	43
4	25	44
4	25	45
4	25	46
4	25	47
4	25	48
4	25	49
4	25	50
4	25	51
4	25	52
4	25	53
4	25	54
4	25	55
4	25	56
4	25	57
4	25	58
4	25	59
4	25	60
4	25	61
4	25	62
4	25	63
4	25	64
4	25	65
4	25	66
4	25	67
4	25	68
4	25	69
4	25	70
4	25	71
4	25	72
4	25	73
4	25	74
4	25	75
4	25	76
4	25	77
4	25	78
4	25	79
4	25	80
4	25	81
4	25	82
4	25	83
4	25	84
4	25	85
4	25	86
4	25	87
4	25	88
4	25	89
4	25	90
4	25	91
4	25	92
4	25	93
4	25	94
4	25	95
4	25	96
4	25	97
4	25	98
4	25	99
4	25	100
4	25	101
4	25	102
4	25	103
4	25	104
4	25	105
4	25	106
4	25	107
4	25	108
4	25	109
4	25	110
4	25	111
4	25	112
4	25	113
4	25	114
4	25	115
4	25	116
4	25	117
4	25	118
2	26	1
2	26	2
2	26	3
2	26	4
2	26	5
2	26	6
2	26	7
2	26	8
2	26	9
2	26	10
2	26	11
2	26	12
2	26	13
2	26	14
2	26	15
2	26	16
2	26	17
2	26	18
2	26	19
2	26	20
2	26	21
2	26	22
3	26	1
3	26	2
3	26	3
3	26	4
3	26	5
3	26	6
3	26	7
3	26	8
3	26	9
3	26	10
3	26	11
3	26	12
3	26	13
4	26	1
4	26	2
4	26	3
4	26	4
4	26	5
4	26	6
4	26	7
4	26	8
4	26	9
4	26	10
4	26	11
4	26	12
4	26	13
4	26	14
4	26	15
4	26	16
4	26	17
4	26	18
4	26	19
4	26	20
4	26	21
4	26	22
4	26	23
4	26	24
4	26	25
4	26	26
4	26	27
4	26	28
4	26	29
4	26	30
4	26	31
4	26	32
4	26	33
4	26	34
4	26	35
4	26	36
4	26	37
4	26	38
4	26	39
4	26	40
4	26	41
4	26	42
4	26	43
4	26	44
4	26	45
4	26	46
4	26	47
4	26	48
4	26	49
4	26	50
4	26	51
4	26	52
4	26	53
4	26	54
4	26	55
4	26	56
4	26	57
4	26	58
4	26	59
4	26	60
4	26	61
4	26	62
4	26	63
4	26	64
4	26	65
4	26	66
4	26	67
4	26	68
4	26	69
4	26	70
4	26	71
4	26	72
4	26	73
4	26	74
4	26	75
4	26	76
4	26	77
4	26	78
4	26	79
4	26	80
4	26	81
4	26	82
4	26	83
4	26	84
4	26	85
4	26	86
4	26	87
4	26	88
4	26	89
4	26	90
4	26	91
4	26	92
4	26	93
4	26	94
4	26	95
4	26	96
4	26	97
4	26	98
4	26	99
4	26	100
4	26	101
4	26	102
4	26	103
4	26	104
4	26	105
4	26	106
4	26	107
4	26	108
4	26	109
4	26	110
4	26	111
4	26	112
4	26	113
4	26	114
4	26	115
4	26	116
4	26	117
4	26	118
5	26	1
5	26	2
5	26	3
5	26	4
5	26	5
5	26	6
5	26	7
5	26	8
5	26	9
5	26	10
5	26	11
Table: LinePos
FID	FOFFSET	LNUM
2	0	1
2	4	2
2	51	3
2	54	4
2	100	5
2	119	6
2	122	7
2	184	8
2	231	9
2	234	10
2	284	11
2	288	12
2	289	13
2	321	14
2	349	15
2	378	16
2	397	17
2	416	18
2	417	19
2	467	20
2	479	21
2	523	22
3	0	1
3	4	2
3	51	3
3	54	4
3	78	5
3	97	6
3	100	7
3	149	8
3	153	9
3	154	10
3	155	11
3	196	12
3	240	13
4	0	1
4	12	2
4	25	3
4	30	4
4	31	5
4	43	6
4	55	7
4	70	8
4	85	9
4	97	10
4	100	11
4	101	12
4	149	13
4	167	14
4	183	15
4	202	16
4	205	17
4	206	18
4	258	19
4	276	20
4	295	21
4	309	22
4	328	23
4	331	24
4	332	25
4	391	26
4	409	27
4	425	28
4	440	29
4	459	30
4	462	31
4	463	32
4	500	33
4	518	34
4	538	35
4	555	36
4	574	37
4	577	38
4	578	39
4	618	40
4	636	41
4	655	42
4	671	43
4	690	44
4	693	45
4	694	46
4	760	47
4	778	48
4	791	49
4	810	50
4	813	51
4	814	52
4	866	53
4	884	54
4	896	55
4	915	56
4	918	57
4	919	58
4	979	59
4	997	60
4	1010	61
4	1029	62
4	1032	63
4	1033	64
4	1034	65
4	1080	66
4	1099	67
4	1112	68
4	1131	69
4	1150	70
4	1153	71
4	1154	72
4	1230	73
4	1249	74
4	1268	75
4	1279	76
4	1293	77
4	1296	78
4	1297	79
4	1298	80
4	1352	81
4	1371	82
4	1384	83
4	1388	84
4	1407	85
4	1426	86
4	1429	87
4	1430	88
4	1431	89
4	1436	90
4	1448	91
4	1450	92
4	1518	93
4	1537	94
4	1557	95
4	1571	96
4	1583	97
4	1603	98
4	1607	99
4	1609	100
4	1610	101
4	1643	102
4	1667	103
4	1684	104
4	1697	105
4	1698	106
4	1732	107
4	1745	108
4	1762	109
4	1784	110
4	1785	111
4	1796	112
4	1828	113
4	1830	114
4	1883	115
4	1908	116
4	1911	117
4	1913	118
5	0	1
5	20	2
5	34	3
5	49	4
5	58	5
5	59	6
5	80	7
5	81	8
5	89	9
5	107	10
5	109	11
Table: Definers
PID	CUID	BASEFILEID	DEFINERID
26	5	5	2
Table: Includers
PID	CUID	BASEFILEID	INCLUDERID
25	2	2	1
25	4	3	1
25	4	4	1
26	2	2	1
26	2	2	1
26	4	3	1
26	4	4	1
26	5	3	1
26	5	5	1
Table: Providers
PID	CUID	PROVIDERID
25	2	2
25	4	4
26	2	2
26	2	2
26	4	4
26	5	5
Table: IncTriggers
PID	CUID	BASEFILEID	DEFINERID	FOFFSET	LEN
26	5	5	2	471	4
Table: Functions
ID	NAME	ISMACRO	DEFINED	DECLARED	FILESCOPED	FID	FOFFSET	FANIN
821	foo	0	1	1	0	5	81	0
4715	main	0	0	1	0	2	471	0
5355	_cscout_dummy1	0	1	1	1	2	535	1
14369	func1	0	1	1	0	4	1436	0
17969	devinit	0	1	1	1	4	1796	0
Table: FunctionDefs
FUNCTIONID	FIDBEGIN	FOFFSETBEGIN	FIDEND	FOFFSETEND
821	5	88	5	108
5355	2	557	2	577
14369	4	1449	4	1608
17969	4	1829	4	1912
Table: FunctionMetrics
FUNCTIONID	PRECPP	NCHAR	NCCOMMENT	NSPACE	NLCOMMENT	NBCOMMENT	NLINE	MAXLINELEN	MAXSTMTLEN	MAXSTMTNEST	MAXBRACENEST	MAXBRACKNEST	BRACENEST	BRACKNEST	NULINE	NPPDIRECTIVE	NPPCOND	NPPFMACRO	NPPOMACRO	NTOKEN	NSTMT	NOP	NUOP	NNCONST	NCLIT	NSTRING	NPPCONCATOP	NPPSTRINGOP	NIF	NELSE	NSWITCH	NCASE	NDEFAULT	NBREAK	NFOR	NWHILE	NDO	NCONTINUE	NGOTO	NRETURN	NASM	NTYPEOF	NPID	NFID	NMID	NID	NUPID	NUFID	NUMID	NUID	NLABEL	NMACROEXPANDTOKEN	NGNSOC	NMPARAM	NFPARAM	NEPARAM	FANIN	FANOUT	CCYCL1	CCYCL2	CCYCL3	CSTRUC	CHAL	IFLOW
